cpu_ops_from_proc,ts
3340000,1762603886.1567762
3236000,1762603886.2008307
3368000,1762603886.224159
3358000,1762603886.228592
3100000,1762603886.2577534
3406000,1762603886.2387662
3262000,1762603886.2505744
3312000,1762603886.294482
3318000,1762603886.3186426
3700000,1762603886.3530717
2802000,1762603886.3873227
3028000,1762603886.395751
2862000,1762603886.391591
2876000,1762603886.3876045
2652000,1762603886.4125476
2872000,1762603886.4587934
6344000,1762603886.6568086
6376000,1762603886.7010043
6632000,1762603886.724276
6712000,1762603886.7388544
6684000,1762603886.728717
6390000,1762603886.7507796
6288000,1762603886.75799
6690000,1762603886.7946641
6670000,1762603886.8186612
6962000,1762603886.8532815
6072000,1762603886.8916314
6016000,1762603886.887544
6080000,1762603886.8876457
6204000,1762603886.8960414
5720000,1762603886.9126086
6032000,1762603886.9589634
9574000,1762603887.1568823
9568000,1762603887.2011118
10056000,1762603887.228932
9888000,1762603887.2245321
10020000,1762603887.2389991
9482000,1762603887.2582774
9592000,1762603887.250901
10086000,1762603887.2947426
10068000,1762603887.318727
10394000,1762603887.3534222
9292000,1762603887.3876748
9210000,1762603887.3875666
9412000,1762603887.3962624
9282000,1762603887.3918848
8970000,1762603887.4126925
9308000,1762603887.4590816
12860000,1762603887.6568997
12830000,1762603887.7011137
13432000,1762603887.7290714
13204000,1762603887.7247543
12740000,1762603887.7510262
13320000,1762603887.739033
12662000,1762603887.758352
13444000,1762603887.7950058
13448000,1762603887.8188243
13826000,1762603887.8535895
12320000,1762603887.887801
12564000,1762603887.8920758
12390000,1762603887.8878233
12502000,1762603887.8963552
12178000,1762603887.9129925
12510000,1762603887.959327
16102000,1762603888.1570473
16024000,1762603888.2011847
16486000,1762603888.2249398
16800000,1762603888.2293484
16638000,1762603888.2390442
15832000,1762603888.2584522
15892000,1762603888.2512906
16838000,1762603888.2950847
16830000,1762603888.3190186
17256000,1762603888.353618
15398000,1762603888.3880525
15504000,1762603888.396618
15672000,1762603888.3922908
15360000,1762603888.3878098
15360000,1762603888.4131827
15612000,1762603888.4595313
19306000,1762603888.657238
19262000,1762603888.7014463
20112000,1762603888.7296305
19676000,1762603888.7250302
19084000,1762603888.7515688
19870000,1762603888.7392159
19058000,1762603888.7584713
20140000,1762603888.7951853
20256000,1762603888.8193123
20650000,1762603888.8539026
18584000,1762603888.888325
18914000,1762603888.8924367
18456000,1762603888.8878498
18636000,1762603888.896885
18592000,1762603888.9133193
18768000,1762603888.9597223
22526000,1762603889.1572833
22522000,1762603889.201691
22908000,1762603889.225238
